year,geo_name,geo,opioid_overdose_deathrate_ageadjusted
2016,West Virginia,04000US54,43.4
2015,West Virginia,04000US54,36
2016,New Hampshire,04000US33,35.8
2016,Ohio,04000US39,32.9
2014,West Virginia,04000US54,31.6
2011,West Virginia,04000US54,31.5
2015,New Hampshire,04000US33,31.3
2016,District of Columbia,04000US11,30
2016,Massachusetts,04000US25,29.7
2016,Maryland,04000US24,29.7
2013,West Virginia,04000US54,27.9
2012,West Virginia,04000US54,27.1
2016,Rhode Island,04000US44,26.7
2010,West Virginia,04000US54,25.6
2016,Maine,04000US23,25.2
2015,Ohio,04000US39,24.7
2016,Connecticut,04000US09,24.5
2016,Kentucky,04000US21,23.6
2015,Rhode Island,04000US44,23.5
2014,New Hampshire,04000US33,23.4
2015,Massachusetts,04000US25,23.3
2008,West Virginia,04000US54,21
2015,Kentucky,04000US21,21
2014,New Mexico,04000US35,20.2
2014,Rhode Island,04000US44,19.8
2015,Maine,04000US23,19.3
2015,Connecticut,04000US09,19.2
2014,Ohio,04000US39,19.1
2007,West Virginia,04000US54,19
2016,Michigan,04000US26,18.5
2016,Pennsylvania,04000US42,18.5
2016,Vermont,04000US50,18.4
2013,Rhode Island,04000US44,18.1
2016,Tennessee,04000US47,18.1
2015,New Mexico,04000US35,17.9
2015,Maryland,04000US24,17.7
2016,New Mexico,04000US35,17.5
2014,Massachusetts,04000US25,17
2016,Delaware,04000US10,16.9
2014,Kentucky,04000US21,16.8
2014,Utah,04000US49,16.8
2008,New Mexico,04000US35,16.6
2011,Nevada,04000US32,16.5
2016,Utah,04000US49,16.4
2012,New Mexico,04000US35,16.1
2006,West Virginia,04000US54,16.1
2012,Utah,04000US49,16.1
2016,New Jersey,04000US34,16
2015,Tennessee,04000US47,16
2013,New Mexico,04000US35,16
2013,Utah,04000US49,15.9
2016,Missouri,04000US29,15.9
2009,Nevada,04000US32,15.9
2015,Utah,04000US49,15.9
2010,Nevada,04000US32,15.8
2011,Kentucky,04000US21,15.8
2016,Wisconsin,04000US55,15.8
2012,Nevada,04000US32,15.6
2012,Kentucky,04000US21,15.5
2009,Oklahoma,04000US40,15.5
2013,Kentucky,04000US21,15.5
2016,North Carolina,04000US37,15.4
2016,Illinois,04000US17,15.3
2014,Connecticut,04000US09,15.2
2016,New York,04000US36,15.1
2014,Maryland,04000US24,15
2015,Delaware,04000US10,14.8
2009,Utah,04000US49,14.7
2008,Nevada,04000US32,14.7
2007,Utah,04000US49,14.7
2013,Ohio,04000US39,14.6
2011,Utah,04000US49,14.6
2015,District of Columbia,04000US11,14.5
2016,Florida,04000US12,14.4
2007,Nevada,04000US32,14.2
2005,Utah,04000US49,14.2
2004,West Virginia,04000US54,14.2
2012,Oklahoma,04000US40,14.2
2010,Kentucky,04000US21,14.1
2008,Utah,04000US49,14
2006,Utah,04000US49,13.9
2014,Delaware,04000US10,13.9
2007,Oklahoma,04000US40,13.9
2010,Oklahoma,04000US40,13.9
2015,Nevada,04000US32,13.8
2013,Nevada,04000US32,13.7
2014,Maine,04000US23,13.7
2015,Michigan,04000US26,13.6
2016,Virginia,04000US51,13.5
2007,New Mexico,04000US35,13.5
2006,Nevada,04000US32,13.4
2013,Oklahoma,04000US40,13.4
2015,Vermont,04000US50,13.4
2014,Tennessee,04000US47,13.4
2011,Rhode Island,04000US44,13.3
2016,Nevada,04000US32,13.3
2013,Massachusetts,04000US25,13.3
2012,Rhode Island,04000US44,13.2
2005,Nevada,04000US32,13.1
2016,South Carolina,04000US45,13.1
2011,Oklahoma,04000US40,13
2014,Oklahoma,04000US40,13
2010,Utah,04000US49,12.8
2013,Delaware,04000US10,12.8
2014,Nevada,04000US32,12.7
2011,Delaware,04000US10,12.6
2016,Indiana,04000US18,12.6
2008,Rhode Island,04000US44,12.5
2006,New Mexico,04000US35,12.5
2008,Alaska,04000US02,12.5
2009,Alaska,04000US02,12.5
2016,Alaska,04000US02,12.5
2012,Ohio,04000US39,12.3
2013,Connecticut,04000US09,12.3
2013,Maryland,04000US24,12.3
2006,Rhode Island,04000US44,12.2
2003,New Mexico,04000US35,12
2014,Missouri,04000US29,12
2010,Delaware,04000US10,12
2011,New Mexico,04000US35,11.9
2015,North Carolina,04000US37,11.9
2013,Tennessee,04000US47,11.9
